sample,result_csv,mapped_input_deck,analysis_status,analysis_artifact
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/91_06_sw3_bbfast_paperjrc_resc1p65_dc1e4_kernel_SV_biot0p6_hpc.csv,Examples/YeGhasemmi2018/SWS3/91_06_sw3_bbfast_paperjrc_resc1p65_dc1e4_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/92_03_sw3_final_paperjrc_resc1p40_hpc.csv,Examples/YeGhasemmi2018/SWS3/92_03_sw3_final_paperjrc_resc1p40.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/92_04_sw3_final_paperjrc_resc1p20_hpc.csv,Examples/YeGhasemmi2018/SWS3/92_04_sw3_final_paperjrc_resc1p20.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/93_05_sw3_final_resc1p40_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWS3/93_05_sw3_final_resc1p40_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/93_06_sw3_final_resc1p40_ppfix_mesh3_hpc.csv,Examples/YeGhasemmi2018/SWS3/93_06_sw3_final_resc1p40_ppfix_mesh3.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/94_05_sw3_mc_final_hpc.csv,Examples/YeGhasemmi2018/SWS3/94_05_sw3_mc_final.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/94_06_sw3_mc_final_mesh3_hpc.csv,Examples/YeGhasemmi2018/SWS3/94_06_sw3_mc_final_mesh3.i,table2_partial,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/96_03_sw3_biot0p2_hpc.csv,Examples/YeGhasemmi2018/SWS3/96_03_sw3_biot0p2.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/96_04_sw3_fpc1p0_hpc.csv,Examples/YeGhasemmi2018/SWS3/96_04_sw3_fpc1p0.i,table2_partial,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/96_05_sw3_biot0p2_fpc1p0_hpc.csv,Examples/YeGhasemmi2018/SWS3/96_05_sw3_biot0p2_fpc1p0.i,table2_partial,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/97_03_sw3_cyclic3_hpc.csv,Examples/YeGhasemmi2018/SWS3/97_03_sw3_cyclic3.i,superseded_discussion_run,CONSOLIDATED_ANALYSIS_2026-08-18.md
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/98_03_sw3_shutin_hpc.csv,Examples/YeGhasemmi2018/SWS3/98_03_sw3_shutin.i,superseded_discussion_run,CONSOLIDATED_ANALYSIS_2026-08-18.md
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/99_05_sw3_unld0p03_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWS3/99_05_sw3_unld0p03_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_hpc_rorqual/99_06_sw3_resc1p30_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWS3/99_06_sw3_resc1p30_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS3,Examples/YeGhasemmi2018/SWS3/results_csv_local/103_03_sw3_weakexp1p0_ppfix_local.csv,Examples/YeGhasemmi2018/SWS3/103_03_sw3_weakexp1p0_ppfix.i,duplicate_or_cross_machine_repeat,CONSOLIDATED_ANALYSIS_2026-08-18.md
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv/68_02_sw4_bbfast_tail6p75_eta3p25_m0_kernel_SV.csv,Examples/YeGhasemmi2018/SWS4/68_02_sw4_bbfast_tail6p75_eta3p25_m0_kernel_SV.i,table2_partial,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv/68_03_sw4_bbfast_tail6p50_eta3p25_m0.csv,Examples/YeGhasemmi2018/SWS4/68_03_sw4_bbfast_tail6p50_eta3p25_m0.i,table2_partial,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/101_04_sw4_cyclic3_eq_hpc.csv,Examples/YeGhasemmi2018/SWS4/101_04_sw4_cyclic3_eq.i,discussion_101_qualified_failed_pre_injection_falsifier,DISCUSSION_101_RUN_INDEX.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/101_08_sw4_cyclic3_esc_hpc.csv,Examples/YeGhasemmi2018/SWS4/101_08_sw4_cyclic3_esc.i,discussion_101_qualified_failed_pre_injection_falsifier,DISCUSSION_101_RUN_INDEX.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/101_12_sw4_shutin_nohold_hpc.csv,Examples/YeGhasemmi2018/SWS4/101_12_sw4_shutin_nohold.i,discussion_101_qualified_failed_pre_injection_falsifier,DISCUSSION_101_RUN_INDEX.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/101_14_sw4_shutin_slowtau_hpc.csv,Examples/YeGhasemmi2018/SWS4/101_14_sw4_shutin_slowtau.i,discussion_101_qualified_failed_pre_injection_falsifier,DISCUSSION_101_RUN_INDEX.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/102_04_sw4_mc_theta30_jrc5_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWS4/102_04_sw4_mc_theta30_jrc5_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/104_01_sw4_shutin_nogouge_hpc.csv,Examples/YeGhasemmi2018/SWS4/104_01_sw4_shutin_nogouge.i,discussion_104_complete,DISCUSSION_104_METRICS.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/104_02_sw4_shutin_dscale0p038_hpc.csv,Examples/YeGhasemmi2018/SWS4/104_02_sw4_shutin_dscale0p038.i,discussion_104_complete,DISCUSSION_104_METRICS.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/89_01_sw4_bbfast_theta30_paperjrc_kernel_SV_biot0p6_hpc.csv,Examples/YeGhasemmi2018/SWS4/89_01_sw4_bbfast_theta30_paperjrc_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/89_06_sw4_bbfast_theta30_kernel_SV_biot0p6_hpc.csv,Examples/YeGhasemmi2018/SWS4/89_06_sw4_bbfast_theta30_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/90_07_sw4_bbfast_theta30_jrc9_kernel_SV_biot0p6_hpc.csv,Examples/YeGhasemmi2018/SWS4/90_07_sw4_bbfast_theta30_jrc9_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/90_08_sw4_bbfast_theta30_jrc5_kernel_SV_biot0p6_hpc.csv,Examples/YeGhasemmi2018/SWS4/90_08_sw4_bbfast_theta30_jrc5_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/91_07_sw4_bbfast_theta30_jrc5_dc1p2e4_kernel_SV_biot0p6_hpc.csv,Examples/YeGhasemmi2018/SWS4/91_07_sw4_bbfast_theta30_jrc5_dc1p2e4_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/91_08_sw4_bbfast_theta30_jrc5_dc4e5_kernel_SV_biot0p6_hpc.csv,Examples/YeGhasemmi2018/SWS4/91_08_sw4_bbfast_theta30_jrc5_dc4e5_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/92_06_sw4_final_theta30_jrc5_mesh3_hpc.csv,Examples/YeGhasemmi2018/SWS4/92_06_sw4_final_theta30_jrc5_mesh3.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/93_07_sw4_final_theta30_jrc5_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWS4/93_07_sw4_final_theta30_jrc5_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/93_08_sw4_final_theta30_jrc5_ppfix_mesh3_hpc.csv,Examples/YeGhasemmi2018/SWS4/93_08_sw4_final_theta30_jrc5_ppfix_mesh3.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/94_07_sw4_mc_final_hpc.csv,Examples/YeGhasemmi2018/SWS4/94_07_sw4_mc_final.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/94_08_sw4_mc_final_mesh3_hpc.csv,Examples/YeGhasemmi2018/SWS4/94_08_sw4_mc_final_mesh3.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/96_06_sw4_biot0p2_hpc.csv,Examples/YeGhasemmi2018/SWS4/96_06_sw4_biot0p2.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/96_07_sw4_fpc1p0_hpc.csv,Examples/YeGhasemmi2018/SWS4/96_07_sw4_fpc1p0.i,table2_partial,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/96_08_sw4_biot0p2_fpc1p0_hpc.csv,Examples/YeGhasemmi2018/SWS4/96_08_sw4_biot0p2_fpc1p0.i,table2_partial,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/97_04_sw4_cyclic3_hpc.csv,Examples/YeGhasemmi2018/SWS4/97_04_sw4_cyclic3.i,superseded_discussion_run,CONSOLIDATED_ANALYSIS_2026-08-18.md
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/98_04_sw4_shutin_hpc.csv,Examples/YeGhasemmi2018/SWS4/98_04_sw4_shutin.i,superseded_discussion_run,CONSOLIDATED_ANALYSIS_2026-08-18.md
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/99_07_sw4_weakexp1p05_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWS4/99_07_sw4_weakexp1p05_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_hpc_rorqual/99_08_sw4_eta3p0e12_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWS4/99_08_sw4_eta3p0e12_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_local/93_07_sw4_final_theta30_jrc5_ppfix.csv,Examples/YeGhasemmi2018/SWS4/93_07_sw4_final_theta30_jrc5_ppfix.i,duplicate_or_cross_machine_repeat,CONSOLIDATED_ANALYSIS_2026-08-18.md
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_local/95_13_sw4_rsf_aeq_b0.csv,Examples/YeGhasemmi2018/SWS4/95_13_sw4_rsf_aeq_b0.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_local/95_14_sw4_rsf_a010_b005.csv,Examples/YeGhasemmi2018/SWS4/95_14_sw4_rsf_a010_b005.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWS4,Examples/YeGhasemmi2018/SWS4/results_csv_local/95_16_sw4_rsf_a010_b015.csv,Examples/YeGhasemmi2018/SWS4/95_16_sw4_rsf_a010_b015.i,table2_partial,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv/87_01_swt1_bbfast_injfix_kernel_SV_biot0p6.csv,Examples/YeGhasemmi2018/SWT1/87_01_swt1_bbfast_injfix_kernel_SV_biot0p6.i,retired_invalid_do_not_score,MEMORY.md
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv/88_02_swt1_bbfast_vmopt_injfix_kernel_SV_biot0p6.csv,Examples/YeGhasemmi2018/SWT1/88_02_swt1_bbfast_vmopt_injfix_kernel_SV_biot0p6.i,retired_invalid_do_not_score,MEMORY.md
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv/88_03_swt1_bbfast_vmopt_kni_injfix_kernel_SV_biot0p6.csv,Examples/YeGhasemmi2018/SWT1/88_03_swt1_bbfast_vmopt_kni_injfix_kernel_SV_biot0p6.i,retired_invalid_do_not_score,MEMORY.md
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv/93_02_swt1_final_c26p9_resc9p19_ppfix_mesh3_hpc.csv,Examples/YeGhasemmi2018/SWT1/93_02_swt1_final_c26p9_resc9p19_ppfix_mesh3.i,duplicate_or_cross_machine_repeat,CONSOLIDATED_ANALYSIS_2026-08-18.md
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv/Ye2018_SWT1_BBFast_sweep_19_F0p95_Pp0p60_T40p00_U0p94_A0p0160_Kinematic_IOsafe_kernel_SV_biot0p6_biot_ab_20260815.csv,Examples/YeGhasemmi2018/SWT1/Ye2018_SWT1_BBFast_sweep_19_F0p95_Pp0p60_T40p00_U0p94_A0p0160_Kinematic_IOsafe_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv/Ye2018_SWT1_BBFast_sweep_19_F0p95_Pp0p60_T40p00_U0p94_A0p0160_Kinematic_IOsafe_kernel_SV_biot_ab_20260815.csv,Examples/YeGhasemmi2018/SWT1/Ye2018_SWT1_BBFast_sweep_19_F0p95_Pp0p60_T40p00_U0p94_A0p0160_Kinematic_IOsafe_kernel_SV.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv/Ye2018_SWT1_BBFast_sweep_19_F0p95_Pp0p60_T40p00_U0p94_A0p0160_Kinematic_IOsafe_kernel_SV_biot_ab_20260815_table2.csv,,derived_summary_not_simulation,
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/100_01_swt1_vm55um_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWT1/100_01_swt1_vm55um_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/100_02_swt1_vm50um_apscale0p0155_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWT1/100_02_swt1_vm50um_apscale0p0155_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/101_01_swt1_cyclic3_eq_hpc.csv,Examples/YeGhasemmi2018/SWT1/101_01_swt1_cyclic3_eq.i,discussion_101_valid,DISCUSSION_101_RUN_INDEX.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/101_05_swt1_cyclic3_esc_hpc.csv,Examples/YeGhasemmi2018/SWT1/101_05_swt1_cyclic3_esc.i,discussion_101_valid,DISCUSSION_101_RUN_INDEX.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/101_09_swt1_shutin_nohold_hpc.csv,Examples/YeGhasemmi2018/SWT1/101_09_swt1_shutin_nohold.i,discussion_101_valid,DISCUSSION_101_RUN_INDEX.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/101_13_swt1_shutin_slowtau_hpc.csv,Examples/YeGhasemmi2018/SWT1/101_13_swt1_shutin_slowtau.i,discussion_101_valid,DISCUSSION_101_RUN_INDEX.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/101_15_swt1_cyclic2_frame2x_hpc.csv,Examples/YeGhasemmi2018/SWT1/101_15_swt1_cyclic2_frame2x.i,discussion_101_valid,DISCUSSION_101_RUN_INDEX.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/101_16_swt1_cyclic2_frame0p5x_hpc.csv,Examples/YeGhasemmi2018/SWT1/101_16_swt1_cyclic2_frame0p5x.i,discussion_101_valid,DISCUSSION_101_RUN_INDEX.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/102_01_swt1_mc_vm55um_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWT1/102_01_swt1_mc_vm55um_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/103_01_swt1_weakexp1p0_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWT1/103_01_swt1_weakexp1p0_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/89_04_swt1_bbfast_cohesion_kernel_SV_biot0p6_hpc.csv,Examples/YeGhasemmi2018/SWT1/89_04_swt1_bbfast_cohesion_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/90_01_swt1_bbfast_cohesion_c26p4_kernel_SV_biot0p6_hpc.csv,Examples/YeGhasemmi2018/SWT1/90_01_swt1_bbfast_cohesion_c26p4_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/90_02_swt1_bbfast_cohesion_c28p0_kernel_SV_biot0p6_hpc.csv,Examples/YeGhasemmi2018/SWT1/90_02_swt1_bbfast_cohesion_c28p0_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/91_01_swt1_bbfast_c26p9_resc7p21_kernel_SV_biot0p6_hpc.csv,Examples/YeGhasemmi2018/SWT1/91_01_swt1_bbfast_c26p9_resc7p21_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/91_02_swt1_bbfast_c26p9_resc9p19_kernel_SV_biot0p6_hpc.csv,Examples/YeGhasemmi2018/SWT1/91_02_swt1_bbfast_c26p9_resc9p19_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/92_01_swt1_final_c26p9_resc9p19_unld0p60_hpc.csv,Examples/YeGhasemmi2018/SWT1/92_01_swt1_final_c26p9_resc9p19_unld0p60.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/92_02_swt1_final_c26p9_resc9p19_unld0p30_hpc.csv,Examples/YeGhasemmi2018/SWT1/92_02_swt1_final_c26p9_resc9p19_unld0p30.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/93_01_swt1_final_c26p9_resc9p19_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWT1/93_01_swt1_final_c26p9_resc9p19_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/93_02_swt1_final_c26p9_resc9p19_ppfix_mesh3_hpc.csv,Examples/YeGhasemmi2018/SWT1/93_02_swt1_final_c26p9_resc9p19_ppfix_mesh3.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/94_01_swt1_mc_final_hpc.csv,Examples/YeGhasemmi2018/SWT1/94_01_swt1_mc_final.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/94_02_swt1_mc_final_mesh3_hpc.csv,Examples/YeGhasemmi2018/SWT1/94_02_swt1_mc_final_mesh3.i,table2_partial,TABLE2_ERROR_ACCURACY_RANKING.csv
